brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Suzuki,Wagon R ZX,Custom ZX 2025,2025,Brand New,Automatic,Hatchback,Hybrid,660 cc,107 km,"Rs 8,600,000",Suzuki Wagon R ZX Custom 2025,"Beliatta, Hambantota",Wagon R Custom ZX 2025Full OptionBrand New Unregisteredà¶±à¶¸à¶§ à¶à·à¶±à·à·à¶± à¶½à¶¯ à·à·à·à¶±à¶ºà¶à·.Location - WalasmullaMileage - 107km,https://ikman.lk/en/ad/suzuki-wagon-r-zx-custom-2025-for-sale-hambantota-4,2026-02-19T19:48:07
Honda,Vezel,,2014,Used,Automatic,SUV / 4x4,Petrol,"1,490 cc","145,411 km","Rs 9,100,000",Honda Vezel 2014,"Gampaha City, Gampaha","ð Honda Vezel 2014 â Excellent Condition â Urgent SaleVehicle: Honda Vezel 2014Condition: Well maintained & in excellent running conditionHonda Vezel 2014 in superb condition, carefully maintained and used for personal purposes. Smooth engine performance, comfortable interior, and very fuel efficient. Ideal family vehicle with stylish design and reliable Japanese technology.â Hybrid â Excellent fuel economyâ Automatic transmissionâ Spacious & comfortable interiorâ Original paint",https://ikman.lk/en/ad/honda-vezel-2014-for-sale-gampaha-2367,2026-02-19T19:48:13
BMW,X1,M SPORT,2020,Used,Automatic,,Petrol,"1,500 cc","34,000 km","Rs 21,750,000",BMW X1 M SPORT 2020,"Negombo, Gampaha",â  BMW X1 M SPORT NEW FACEâ  HIGH SPEC VERSIONâ  MANUFACTURED YEAR : 2019 LATEâ  YEAR OF REGISTRATION: 2020â  EXTERIOR COLOR : ALPINE  WHTEâ  INTERIOR: NAPPA BLACK LEATHERâ  COMPANY MAINTAINEDâ  TWO ORIGINAL BMW KEYSâ  SERVICE RECORDS AVAILABLEâ  GENUINE LOW MILEAGEâ  FIRST OWNER[ SPECIFICATIONS ]â  PERFORMANCE PACKAGEâ  PANORAMIC SUN ROOFâ  ADAPTIVE BI - LED HEAD LIGHTSâ  REAR BMW LED TAIL LIGHTSâ  AUTOMATIC HIGH BEAMSâ  DUAL SIDE ELECTRIC SEATSâ  MEMORY SEAT,https://ikman.lk/en/ad/bmw-x1-m-sport-2020-for-sale-gampaha-1,2026-02-19T19:48:18
Kia,Other Model,Kia Sonet GT Line,2025,Used,Automatic,SUV / 4x4,Petrol,"1,000 cc","9,750 km","Rs 12,500,000",Kia Sonet GT Line 2025,"Battaramulla, Colombo","Kia Sonet Package 03 ( Highest Grade )Only 9750km urgent sellingKia company warranty: 150000 or 5 Yearslimited colour (two-tone colour)1.0L Turbo GDi EnginePower: 118 bhp (120 PS) @ 6000 rpmTorque: 172 Nm @ 1500â4000 rpmLighting: LED DRLs, LED fog lamps, and LED tail lights with a ""Star Map"" effectElectric sunroofTransmission: 7-speed DCT automaticDriving modes: Normal, Eco, and SportWheels: 16-inch alloy wheels (dual-tone )â¨ 100,000 Worth Premium Tinted WindowsRemote Start FeaturePremium Sa",https://ikman.lk/en/ad/kia-sonet-gt-line-2025-for-sale-colombo-21,2026-02-19T19:48:22
Honda,CRV,,2020,Used,Automatic,,Petrol,"1,500 cc","75,000 km","Rs 19,500,000",Honda CRV 2020,"Battaramulla, Colombo",HONDA CR-V AWDREGISTERED 2020FULLY LOADED5 SEATER2ND OWNER75K KMALL WHEEL DRIVEBLACK COLOR EXTERIORBLACK LEATHER SEATSELECTRIC SEATSORIGINAL AUDIOCRUISE CONTROLDUAL ACPANORAMIC ELECTRIC SUNROOFSAFETY PACKAGEPRE-CRASH CONTROL SYSTEMSURROUND PARKING SENSORSLED HEADLIGHTSDAYTIME RUNNING LIGHTSELECTRIC TAILGATE18â ALLOY WHEELSFOG LAMPSREAR WIPERFULLY STAFFORD MAINTAINEDPURCHASED FROM STAFFORDALL RECORDS AVAILABLE,https://ikman.lk/en/ad/honda-crv-2020-for-sale-colombo-12,2026-02-19T19:48:28
Audi,Q7,TFSI QUATTRO,2024,Brand New,Automatic,Station wagon,Petrol,"1,984 cc",0 km,"Rs 69,590,000",Audi Q7 TFSI QUATTRO 2024,"Kohuwala, Colombo","2024 Audi Q7 45 TFSI Quattro Triptronicð 1984ccð White Color- Turbocharged 2.0L inlineâ4 with mild hybrid assist- Drivetrain: Quattro allâwheel drive- Body Style: 5âdoor SUV with 7 seats- LED headlights with daytime running lights- 3âZone Climate Control- Large infotainment touchscreen, connectivity (Apple CarPlay, Android Auto)- Ambient lighting, premium interior finishes- Smart key / push start- Rear parking sensors, reversing camera- ABS, EBD, Brake Assist- Stability control, mu",https://ikman.lk/en/ad/audi-q7-tfsi-quattro-2024-for-sale-colombo-8,2026-02-19T19:48:33
Nissan,Sunny,FB 15,2002,Used,Automatic,Saloon,Petrol,"1,490 cc","313,000 km","Rs 3,950,000",Nissan Sunny FB 15 2002,"Kiribathgoda, Gampaha","Nissan FB-15 for sale!Nissan FB15 â 1.5L Petrol | 2002 | JapanKey Details:ð¹ Make / Model: Nissan FB15ð¹ Engine: 1.5L Petrol (1490cc)ð¹ Year of Manufacture: 2002ð¹ Body Type: Closed / Sedanð¹ Color: Whiteð¹ Transmission: Automaticð¹ Country of Origin: Japanð¹ Condition: Reconditionedð¹ Wheel Size: 15âð¹ Registration: WP seriesð¹ Mileage: 313,000kmMaintanence:All below has been done in January 2026.â New Front & Rear Sock Absorbers.â New Front Hub Raisers.â New Fro",https://ikman.lk/en/ad/nissan-sunny-fb-15-2002-for-sale-gampaha-1,2026-02-19T19:48:36
Toyota,Land Cruiser Prado,2023 TXL Full Option,2023,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","16,200 km","Rs 51,250,000",Toyota Land Cruiser Prado 2023 TXL Full Option,"Kohuwala, Colombo",TOYOTA PRADO TRJ150 2023 2700CC petrol UnregisteredPush Start / Smart Key EntryElectric seats with driver side memory functionâ¢ 7 Seater (Last Row Electric seats)â¢ SunroofMultifunctional steering with cruise controlTeak steeringModelista Body kit with alloy wheelsSeat Coolers and heatersFactory fitted infotainment system with 4waycamerasâ¢ Apple CarPlay & Android Autoâ¢ Dual color front LED fog lights and single color rear fog lights (Aftermarket modification From Japan)â¢ Dash camera (Af,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2023-txl-full-option-for-sale-colombo-1,2026-02-19T19:48:41
Honda,Vezel,Z Grade Brand new,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc",512 km,"Rs 17,850,000",Honda Vezel Z Grade Brand new 2025,"Kiribathgoda, Gampaha","HONDA VEZEL Z GRADE - AVAILABLE IN SRILANKAYOM : 2025 Brand new Unregistered (personally imported)Auction S grade highestModel Code : 6AA-RV5Fuel : Hybrid PetrolColor : Pearl WhiteTransmission : AutomaticPS, PW, ABS,Dual climate controller,Front driver and passenger seat heater,Steering wheel heater,LED headlightsPush startHalf Leather seatsHonda sensingBlind Spot AssistPark SensorsPower BootPrice 178.50Can be seen at Kiribathgoda",https://ikman.lk/en/ad/honda-vezel-z-grade-brand-new-2025-for-sale-gampaha-15,2026-02-19T19:48:46
Toyota,Sprinter,,1999,Used,Automatic,Saloon,Petrol,"1,300 cc","179,000 km","Rs 3,990,000",Toyota Sprinter 1999,"Colombo 9, Colombo","â¨ Clean â¢ Comfortable â¢ Reliable Daily Runner â¨Perfect family vehicle with modern upgradesð° Price 3,990,000â Highest Offer Consideredð« No bargain hunters / time wastersð Well Maintained & Ready to Driveâ Model Year â 1999â Registered â 2002â Engine â 1300cc Petrolâ Mileage â 179,000 kmâ Smooth Engine & Gearbox Performanceâ Reverse Camera Installedâ Android Touch Screen Setupâ Pioneer Original Audio Systemâ Leather Comfortable Seatsâ A/C Perfectly Wo",https://ikman.lk/en/ad/toyota-sprinter-1999-for-sale-colombo-13,2026-02-19T19:48:51
Toyota,Prius,Toyota,2015,Used,Automatic,Hatchback,Hybrid,"1,800 cc","167,000 km","Rs 10,500,000",Toyota Prius 2015,"Ambalangoda, Galle",Toyota Prius for sale                                  New tyre                                                                             New Hybrid battery 4 year warrants         super condition ambalangoda,https://ikman.lk/en/ad/toyota-prius-prus-2015-for-sale-galle-2,2026-02-19T19:48:55
Toyota,Raize,,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,500,000",Toyota Raize 2025,"Nittambuwa, Gampaha",BRAND NEW ð¥RPN CAR SALE NITTAMBUWAContact us âï¸,https://ikman.lk/en/ad/toyota-raize-2025-for-sale-gampaha-59,2026-02-19T19:48:58
Toyota,Hilux,,2011,Used,Manual,SUV / 4x4,Diesel,"2,500 cc","148,352 km","Rs 10,000,000",Toyota Hilux 2011,"Nittambuwa, Gampaha",GOOD CONDITIONS ð¥ð¥ð¥,https://ikman.lk/en/ad/toyota-hilux-2011-for-sale-gampaha-5,2026-02-19T19:49:03
Toyota,Hilux,Travo Overland Plus,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 25,900,000",Toyota Hilux Travo Overland Plus 2025,"Malabe, Colombo","ðâ¨ ððððð. ððððððððð. ððððð.ð¥ ððð ððð-ððð ðððð ðððððð ððððð ððððð ðððððð ððð â ððððð ð.ð ðððððððð ðððð ðð ð¥-à¶à¶¶à· à¶±à¶¸à¶§à¶¸ à¶à¶±à¶ºà¶±à¶º à¶à¶» à¶à·à¶±à·à¶¸ à·à¶³à·à·ð Adventure Meets Precision â Built to Conquer Every Road, Trail, a",https://ikman.lk/en/ad/toyota-hilux-travo-overland-plus-2025-for-sale-colombo-120,2026-02-19T19:49:08
Toyota,Hilux,Travo Overland Plus,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 25,900,000",Toyota Hilux Travo Overland Plus 2025,"Malabe, Colombo","ðâ¨ ððððð. ððððððððð. ððððð.ð¥ ððð ððð-ððð ðððð ðððððð ððððð ððððð ðððððð ððð â ððððð ð.ð ðððððððð ðððð ðð ð¥-à¶à¶¶à· à¶±à¶¸à¶§à¶¸ à¶à¶±à¶ºà¶±à¶º à¶à¶» à¶à·à¶±à·à¶¸ à·à¶³à·à·ð Adventure Meets Precision â Built to Conquer Every Road, Trail, a",https://ikman.lk/en/ad/toyota-hilux-travo-overland-plus-2025-for-sale-colombo-121,2026-02-19T19:49:12
Audi,Q3,TFSI,2016,Used,Tiptronic,SUV / 4x4,Petrol,"1,400 cc","94,000 km","Rs 13,750,000",Audi Q3 TFSI 2016,"Colombo 3, Colombo","Audi Q3 TFSi 20162016, Petrol, 1400cc, Tiptronic transmission, Black leather with electric seats, Multi-function steering, Premium audio system,8 airbags,18"" Alloy wheels, Cruise control, Dual zone climate control AC, Audi Pre Sense & Lane Departure Warning, Audi Side Assist, One Owner, Only 90000km Done, Agents Maintained from Day 1.Colour: Red Metallic / Black Interior",https://ikman.lk/en/ad/audi-q3-tfsi-2016-for-sale-colombo-1,2026-02-19T19:49:16
Toyota,Hilux,Travo Overland Plus,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 25,900,000",Toyota Hilux Travo Overland Plus 2025,"Malabe, Colombo","ðâ¨ ððððð. ððððððððð. ððððð.ð¥ ððð ððð-ððð ðððð ðððððð ððððð ððððð ðððððð ððð â ððððð ð.ð ðððððððð ðððð ðð ð¥-à¶à¶¶à· à¶±à¶¸à¶§à¶¸ à¶à¶±à¶ºà¶±à¶º à¶à¶» à¶à·à¶±à·à¶¸ à·à¶³à·à·ð Adventure Meets Precision â Built to Conquer Every Road, Trail, a",https://ikman.lk/en/ad/toyota-hilux-travo-overland-plus-2025-for-sale-colombo-123,2026-02-19T19:49:20
Mercedes Benz,CLA 200,Premium Plus,2019,Used,Automatic,Saloon,Petrol,"1,322 cc","40,000 km","Rs 23,900,000",Mercedes Benz CLA 200 Premium Plus 2019,"Colombo 5, Colombo","2019 Mercedes-Benz CLA 200 â Premium Plus | Whiteâ¢	Premium Plus trimâ¢	Mileage: 40,000 kmâ¢	Ownership: 2nd ownerâ¢	Interior: Blackâ¢	Panoramic sunroofâ¢	KEYLESS-GO with Hands-Free Access (foot-activated boot opening)â¢	Electric front seats with memoryâ¢	Leather / ARTICO seatsâ¢	Dual digital displays (instrument cluster + infotainment)â¢	Apple CarPlay & Android Autoâ¢	Reverse cameraâ¢	Front and rear parking sensorsâ¢	Active Parking Assistâ¢	LED headlightsâ¢	Dual-zone automatic c",https://ikman.lk/en/ad/mercedes-benz-cla-200-premium-plus-2019-for-sale-colombo-17,2026-02-19T19:49:24
Hyundai,Venue,1.0L N Line N10,2025,Import,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,625,000",Hyundai Venue 1.0L N Line N10 2025,"Malabe, Colombo","â¨ ððð ðððððð ððððððð ððð ðððð ðððððð ððð â ððð ððððð ð ðððð, ððð ðððððððð! ð¥ðð ððððððð ððððð ð ðððð ðððð â ð.ðð ððððð | ð ðððð ððððð Year of Manufacture: 2025ð Brand New â Delivery Mileage Onlyâ",https://ikman.lk/en/ad/hyundai-venue-10l-n-line-n10-2025-for-sale-colombo-4,2026-02-19T19:49:28
Toyota,Taisor,V Urban Cruiser,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 12,500,000",Toyota Taisor V Urban Cruiser 2025,"Colombo 5, Colombo","Toyota Taisor V1000cc Turbo Petrol - mild hybridCity traffic: around ~12â15 km/l or lower in stop-and-go conditionsHighway/steady driving: ~18â20 km/l6 Airbags4 SpeakersLED Daytime running light systemHud - head up displayWireless chargingPush start buttonDual multifunction steering wheel with paddle shifters3-year warrantyMachined 16-inch Alloy wheels02 UNITSâBrand New with Auction grade S availableLocation:SPEED MOTORS (PVT) LTDShowroom: Baseline Rd, No 52, Robert Gunawardena Mawatha, Co",https://ikman.lk/en/ad/toyota-taisor-v-urban-cruiser-2025-for-sale-colombo-1,2026-02-19T19:49:33
Hyundai,Venue,N Line N10,2025,Import,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,625,000",Hyundai Venue N Line N10 2025,"Malabe, Colombo","â¨ ððð ðððððð ððððððð ððð ðððð ðððððð ððð â ððð ððððð ð ðððð, ððð ðððððððð! ð¥ðð ððððððð ððððð ð ðððð ðððð â ð.ðð ððððð | ð ðððð ððððð Year of Manufacture: 2025ð Brand New â Delivery Mileage Onlyâ",https://ikman.lk/en/ad/hyundai-venue-n-line-n10-2025-for-sale-colombo-18,2026-02-19T19:49:39
Suzuki,Maruti,,2005,Used,Manual,Hatchback,Petrol,800 cc,"74,000 km","Rs 2,150,000",Suzuki Maruti 2005,"Kuliyapitiya, Kurunegala",Suzuki | Maruti | 2005- A/C- Reverse camera- TV- Sub woofer- Good condition- Call for more details,https://ikman.lk/en/ad/suzuki-maruti-2005-for-sale-kurunegala-144,2026-02-19T19:49:45
Toyota,Urban Cruiser,Taisor V Grade 1.0 L,2025,Import,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 10,990,000",Toyota Urban Cruiser Taisor V Grade 1.0 L 2025,"Malabe, Colombo","â¨ ððð ððððððððð ðððð ððððð ððð ððð â ððð ðððððð, ððð ðððð! ðð ðððððð ðððððð ðððð â ð.ðð ððððð | ð ðððððð Year of Manufacture: 2025ð Brand New â Delivery Mileage Onlyâï¸ 1.0L Turbocharged Petrol Engineð 6-Speed Automatic Transmissionð Pre-Orders Open No",https://ikman.lk/en/ad/toyota-urban-cruiser-taisor-v-grade-10-l-2025-for-sale-colombo-31,2026-02-19T19:49:49
